,vacancy_id
0,131765894
1,130285387
2,128539097
3,131619736
4,131478467
5,131736456
6,131742054
7,130689951
8,131576417
9,131560605
10,131562456
11,131520640
12,131551654
13,131666245
14,131560538
15,131392936
16,131392893
17,130961535
18,131503916
19,131239016
20,131546356
21,131040143
22,131183152
23,131292282
24,128916026
28,130880927
29,131676356
30,131226379
31,130379523
32,131188794
34,131550326
35,131550327
36,131550328
37,130372543
38,131749512
39,130403792
41,131449167
42,131116844
43,131517186
45,131518157
46,130618847
47,131554397
49,130581487
50,131267217
52,131485364
53,130793004
54,130510215
55,131455554
57,131318710
58,131330968
62,131175128
66,131373625
68,131293843
69,129701354
72,131126203
73,131126167
74,131126124
75,131125557
76,131170153
78,131123088
80,131297421
81,131297422
82,131297423
83,131736997
84,131736874
85,131624083
86,131174334
88,130968313
92,131251209
94,131522926
95,125725578
97,130972033
98,130978125
99,129723226
100,129723227
101,131430041
103,129661922
106,130998419
107,131031310
108,131464058
109,127957960
112,131085308
114,131430599
115,131257934
118,131347091
119,131155517
121,131358043
122,129498881
123,131666367
124,131314510
125,131707186
127,131370456
128,131717217
129,130970296
132,131656030
134,129370191
135,131049880
136,130043408
137,131613277
139,130261963
140,131517420
143,131579291
144,131635138
146,131469416
147,131214186
148,131502283
149,131321259
151,131124032
153,130995687
154,131168194
155,131376259
156,131311969
157,131350367
158,129524194
161,130311866
166,129515507
167,131247794
168,131196555
170,130132093
171,131122190
175,131055649
176,130182438
177,130995442
178,131052549
179,130979849
185,131550329
186,131550330
187,131550331
188,131550332
189,131550333
190,131126098
191,131297424
192,130501805
193,130501806
194,130501807
195,130124266
196,131772124
197,131787640
199,131793910
200,131795890
201,131178706
202,131772324
203,131177730
204,131784815
205,131777056
207,131662056
208,131796227
209,131773663
210,131793485
211,131793486
212,131775711
213,131596005
214,131795220
215,131734070
216,131733139
217,131764713
218,131515154
219,131481670
220,131753836
221,131621248
222,131664397
223,131230130
224,131329269
225,130432930
226,131052048
227,131514305
228,131768383
229,129433377
231,130534264
232,130411218
233,131700443
234,131425526
235,131319240
239,131757950
240,131754963
241,129606947
242,131754057
243,130927257
244,131002324
245,130487084
246,130926603
247,130926604
248,131713032
249,131781508
250,131765138
251,131733030
253,131021715
254,131021716
255,131720714
257,131657596
258,130971825
260,131166675
261,130891619
262,131714527
263,131724217
264,131717754
265,131700785
266,130973583
267,131726626
268,131436393
269,131707677
270,131698281
271,131287909
272,130827016
273,131678336
276,130358672
277,131759580
278,130860384
279,131675620
280,131670493
282,131665009
284,131733116
285,131669593
286,131729385
287,131652823
289,130989340
290,131660755
291,131726254
292,131751438
293,131672520
294,131552186
295,129807804
296,131747269
300,130999314
301,131612552
303,131608260
304,131679284
305,130250068
306,131494192
307,130860214
308,131671723
311,131645142
312,131706029
317,131696340
318,131662699
319,131696872
320,128229055
326,131622303
327,127331035
331,131719420
332,131590995
333,130875329
334,129995579
335,131678748
336,131677888
338,131534671
339,131663784
340,130718551
341,131591209
343,131290708
344,131572475
345,131449253
346,131554081
347,131579445
348,131662349
349,131504121
350,131619964
351,131537110
352,131552770
353,130915852
354,130743739
356,131676937
357,131554120
358,130939461
359,131112087
360,130359259
361,131472247
362,131466944
364,131515287
365,131715420
366,129232625
367,131435130
368,131562202
369,131519069
370,131383962
371,128992331
372,131590057
373,128011237
374,131445158
375,131617488
376,130917277
377,131355799
378,131603243
379,131331454
380,130648164
381,131318350
382,131554754
383,125585709
384,131203010
385,130540580
386,131198720
387,131191720
388,131483619
392,131540189
393,130819725
395,131267942
396,130357892
397,131500873
398,127846035
399,129450800
400,131237058
405,131502520
406,131542738
408,131138126
409,131463824
410,131503629
411,131501411
412,131363232
413,131531038
414,131622504
416,131572411
417,131461229
418,130687729
419,129271619
420,131198199
421,131310651
422,131197581
423,130528905
425,131517954
426,131112288
427,131500802
428,131620682
429,131341334
432,130707751
433,131349761
434,131039704
435,131395057
437,131435122
438,131313764
439,131620704
440,131310448
441,131310242
442,131539327
443,120382236
444,120382490
445,131352021
446,131481436
447,131300310
449,131282033
450,131005055
451,131309705
452,131466305
453,131307104
454,131577096
455,131518469
456,128905442
457,131171773
458,130328415
459,131439644
460,131588692
461,131144259
462,127109662
463,131574822
465,131352886
467,131581306
468,121370571
469,131537284
471,131435138
472,130467183
473,131217398
474,131302348
475,131338026
476,129271634
477,129271576
478,131322770
479,131215232
480,131366580
481,131132127
482,131114770
483,131112586
484,131299878
485,131252038
486,131096219
487,131084074
488,131350232
489,130320529
490,131114844
491,131522044
492,131522045
493,131101570
494,131128427
496,129256849
497,129256840
498,129256823
499,131204647
500,131358142
501,131349283
502,130563175
505,127709971
506,131771833
507,131412182
509,131085234
510,131177822
511,131310364
512,131380136
513,131353494
514,131269133
515,131419523
517,131141193
518,131503257
520,130321316
521,131087856
522,131087857
523,131087858
524,129417607
525,131154116
526,131101664
527,131465155
528,131279533
529,131030756
530,131397416
532,129933189
533,131281795
535,131125126
536,130957736
537,131188331
538,130318179
541,131099769
543,131011632
544,131010291
545,131011247
546,130786410
547,131074162
548,127637138
549,130977100
550,130455980
551,131100036
554,131403127
555,131182855
557,131112284
559,128149341
560,131128371
561,131315169
562,131205951
564,131377331
565,131261266
566,131751276
567,128082912
568,131013851
569,131777463
571,131512657
572,128981566
574,131744316
577,131786183
579,131117918
580,130991788
583,130948858
587,130364847
589,130323792
590,131783213
591,130961215
592,131755402
593,131301335
594,130637582
595,131027881
596,131028697
597,131793090
598,131386448
600,131744169
601,131694129
602,131758433
603,130611569
604,131111122
606,130972856
607,131790801
608,131685507
609,131590774
610,130139609
611,130969724
613,131700505
614,131258020
615,131699943
616,131734901
617,131391891
618,131653767
619,130965414
621,131717274
623,130977255
624,131203568
626,123534526
627,130979413
628,131031502
630,131680792
631,131591146
632,130424998
633,131619490
634,130911671
635,130916309
636,131267812
638,131668382
639,131595694
640,130375552
641,131041791
642,131478283
643,131601764
644,131387623
645,131589009
646,131531199
649,129704210
650,131551598
651,131572360
652,131373924
655,131519276
657,130335444
658,131485238
659,131445422
660,131510050
661,131604375
662,131273840
663,131398360
664,131411465
665,131325886
666,131497679
668,131468983
671,131541969
672,130390244
673,130079446
675,130796678
677,131438344
679,131379166
680,129625935
681,130582118
682,130972215
683,131481811
684,131590048
686,131349555
688,129811293
689,129813525
690,131130677
691,130788856
692,131316134
694,131607525
695,131606133
696,130424954
697,131098802
698,131037149
699,131577661
700,131138215
704,131271012
706,130971306
708,130995395
709,131583967
712,130489533
718,129144602
719,131167625
720,131521416
721,130962546
722,131209121
723,131218200
724,131481535
725,131099721
726,131025657
727,131215383
728,131273726
730,131025719
732,131014258
734,124220128
735,131025658
736,131424353
737,130196287
738,131026121
741,131189476
742,129763603
743,131417703
744,131414017
745,123936243
746,131121359
747,130424192
748,131244680
749,131217117
750,131083065
751,131190250
752,131311908
754,131142357
755,131209290
759,130142456
760,130958053
762,131732777
774,131087859
775,131087860
776,131087861
777,131087862
778,131087863
780,131749977
781,131501998
787,131661788
793,131522020
794,131522021
795,131522022
797,131522049
799,131261607
801,131000169
803,131406217
804,131268365
805,131182797
807,131692106
809,131330595
812,126656498
813,130936905
814,131478573
823,131522023
829,129401518
831,131796015
836,131318078
840,131602971
842,131717299
847,131133596
850,131662856
851,131495439
856,131773068
860,131674761
867,128742418
874,131088973
910,131621582
912,130772518
928,131624919
931,131673930
938,131337902
971,131012872
974,130078372
975,131038979
978,131022314
983,131142567
1003,131438311
1004,131438312
1005,131438313
1006,131750764
1013,131730933
1023,130440393
1026,131133167
1035,131039321
1036,130141552
1038,131580098
1046,130820168
1048,130821679
1049,123649431
1054,131478134
1060,128780129
1065,131520745
1066,130820522
1070,131570989
1076,131466282
1081,130714500
1095,131462345
1110,131081027
1112,130350686
1113,126912405
1116,128519683
1132,131775680
1139,131794864
1141,131788544
1154,131771879
1161,131421553
1162,131686585
1165,131762644
1181,131777655
1195,130889390
1220,130991829
1221,130991830
1222,130991831
1224,131476963
1230,128063837
1232,129833502
1233,129833503
1234,129833504
1235,127100510
1247,131455215
1260,131535138
1262,131554046
1264,131713185
1272,131712883
1278,117482844
1279,104798557
1280,104798506
1291,131700976
1301,119054415
1311,131467023
1313,131742267
1318,131133035
1319,131423044
1325,131404477
1327,131456030
1333,131304678
1346,130838759
1362,131166902
1367,130950276
1371,131580284
1397,131701108
1399,130530281
1401,130992089
1402,130992090
1403,130992091
1427,130604206
1447,130612211
1452,131481768
1460,130941124
1471,131436064
1474,131656092
1475,129659612
1488,131665521
1510,130991431
1511,130991432
1512,130991433
1516,131613541
1523,131565854
1536,131586048
1544,131563512
1555,131449803
1561,131594583
1562,131594012
1563,131439822
1564,131561028
1566,130018647
1576,131579770
1581,131575126
1606,131544186
1607,131544187
1608,131544188
1612,131550717
1614,131424137
1615,131431268
1617,131788500
1633,131577922
1643,131286501
1644,129025250
1656,131357005
1669,131337665
1676,131332077
1688,131011645
1692,131280649
1721,131266593
1724,123415388
1730,130598455
1733,131523999
1735,131230972
1738,129925493
1740,130760440
1769,131364999
1770,131517336
1798,131354399
1816,131769989
1826,131385951
1838,131075238
1847,129742651
1875,130440094
1877,131037164
1893,131292339
1937,129942998
1945,131091966
1955,131166479
1958,129417908
1961,131290957
1964,131483378
1985,131756505
1987,130982852
1994,130990774
2006,130989850
2010,131755354
2021,131137022
2029,131752998
2031,131745295
2032,126257140
2035,131742744
2044,131175237
2046,130982094
2062,131063359
2068,131305099
2087,130893965
2103,131698568
2110,131505547
2117,131645679
2118,131670601
2125,130406358
2143,130910452
2148,131618751
2153,130842286
2156,131621918
2161,130750961
2165,128021316
2167,131573269
2172,131455736
2181,131381566
2185,131171588
2188,130715345
2189,131427844
2194,131395612
2197,131102100
2198,131506463
2201,131302826
2202,131332808
2205,131430026
2206,130357876
2209,128954578
2213,130597855
2217,130469891
2229,131327988
2245,131306254
2249,123739185
2250,131325857
2251,131251630
2269,130444227
2270,130444226
2276,129602034
2282,130896384
2291,131205588
2292,131245226
2304,131039596
2310,130987890
2313,130991832
2314,130991833
2315,130991834
2316,130991835
2317,129833505
2318,129833506
2319,129833507
2320,129833500
2321,129833501
2341,130992092
2343,130991434
2344,130991424
2345,130991425
2346,130991426
2347,130991427
2348,130991428
2349,130991429
2350,130991430
2351,130992093
2352,130992094
2353,130992095
2355,131544189
2405,131776303
2407,131720580
2408,131505652
2411,131125665
2412,131736075
2413,131480887
2414,131724292
2417,131013766
2418,131575229
2419,130801707
2420,131748746
2423,129571221
2424,131461417
2426,129379652
2429,131674840
2430,131088160
2436,130117786
2437,130117787
2438,131422293
2439,131708277
2441,131674204
2444,130922448
2446,131514264
2447,131354753
2452,131661368
2455,131551021
2456,130785742
2457,130941191
2467,131565764
2468,128985809
2472,130785650
2473,131567182
2475,131555874
2476,131483711
2477,131472058
2479,131444491
2485,131400754
2486,127467536
2487,131602662
2490,131534684
2491,131534685
2492,131534686
2493,131478052
2500,131424167
2501,131397390
2502,131396396
2503,131243546
2504,130735954
2505,131465096
2507,131360084
2508,131181860
2509,131347475
2510,127549245
2512,131357735
2514,131504537
2515,129272023
2516,131472579
2519,131265790
2522,131186931
2524,131181516
2526,131159915
2528,131795411
2530,131373109
2533,131667393
2535,131473588
2537,131306527
2539,131368510
2543,127180796
2545,131215448
2546,131329597
2547,129440429
2548,131002450
2553,130217517
2554,131475953
2557,130982911
2560,131771961
2561,130580991
2567,130986301
2568,128791297
2569,131344808
2572,131143095
2577,130123330
2581,130978963
2583,131127284
2587,131728157
2588,131352690
2589,131732079
2593,131130259
2594,131744109
2599,131559718
2600,131700828
2606,130374490
2608,131658571
2609,131657076
2618,131009617
2627,128786501
2629,131626249
2633,130898094
2634,131606401
2636,131614756
2642,130806410
2643,131542340
2646,131460175
2647,130522466
2652,131546549
2653,130890292
2654,131536780
2655,131270404
2660,131506709
2661,131458592
2662,131504143
2664,131306489
2665,131456067
2669,131469663
2670,131456231
2677,131298968
2679,131458956
2682,131414136
2684,131326756
2694,131429932
2695,131499288
2696,131171864
2697,131298660
2704,131316750
2705,131213681
2707,129278708
2710,131211460
2712,128338769
2720,131027061
2723,129995580
2725,131195596
2728,130940396
2732,131322075
2738,131117047
2744,131026863
2750,130991195
2751,130970131
2759,131534687
2760,131534688
2765,131786792
2766,130208440
2768,131419773
2771,131179497
2772,131716171
2773,131591089
2774,129464209
2776,131436337
2780,131702651
2782,131717227
2783,131738385
2786,131679938
2787,131736920
2788,131736921
2790,130182419
2791,131743234
2792,131710956
2793,129934499
2798,131636341
2799,131710480
2801,131703996
2802,131700181
2803,131700182
2804,131700183
2805,130972001
2806,131498750
2807,131392623
2810,131620388
2811,131470066
2814,131651199
2815,131651200
2817,131587928
2819,130566382
2820,131510635
2821,131353796
2822,131210096
2824,129034115
2825,131525569
2827,130691322
2828,131372041
2829,124050164
2831,131521453
2833,128032512
2834,131497499
2835,131337983
2839,131189188
2841,131404225
2843,130706859
2844,131505321
2848,131401118
2849,130560129
2850,131344389
2853,128578304
2854,131272291
2855,131257718
2856,127914111
2857,131398432
2858,131243420
2859,129601282
2861,131415041
2862,130439440
2863,131252736
2864,130946446
2866,129701297
2867,131412905
2868,129887110
2869,128580693
2871,124054145
2872,131002624
2873,131339436
2876,131780984
2877,131156242
2881,131208564
2882,131168123
2883,126969724
2884,126969674
2891,130978564
2892,129923534
2893,124046929
2894,131779646
2895,129351913
2901,131215304
2904,131435155
2905,130319201
2906,130280144
2910,130981689
2911,126924791
2913,130969125
2915,129945390
2920,131722142
2924,131734266
2926,131268575
2928,131430514
2930,131701309
2931,131076240
2932,131698427
2933,131673906
2934,131049398
2935,131116443
2939,131247369
2941,131089115
2942,131608282
2945,131712649
2951,131408749
2956,131625665
2957,131623049
2959,131630395
2960,131537112
2961,131611781
2966,131388784
2967,131570679
2969,131467272
2973,131455138
2974,131168676
2975,131377627
2978,131456037
2981,129644042
2982,131274066
2984,129644538
2985,129705534
2986,131171817
2987,131349404
2989,131158679
2993,128676228
2994,129923825
2999,131057671
3003,131002393
3004,131397366
3005,131109652
3006,131291273
3007,131396093
3008,131396094
3010,131147848
3014,130436634
3017,131038876
3020,130433096
3022,131252079
3030,131026693
3032,131214177
3034,130135905
3038,131039716
3040,130994301
3043,131700184
3044,131700185
3045,131700186
3047,124053575
3069,131517455
3104,131738173
3129,131485324
3133,126966739
3137,131769654
3166,131703579
3170,131027274
3176,131696598
3180,131526859
3212,131671087
3225,131527985
3230,119327979
3240,131676787
3273,131450516
3291,131141416
3300,129988464
3308,129313020
3311,129313284
3328,131665651
3333,131386415
3366,130797005
3367,130797156
3368,130797204
3398,130850742
3418,131622365
3419,131622366
3420,131622367
3423,131613720
3451,131585582
3467,130956371
3480,131625963
3494,131348303
3503,131561759
3531,131483321
3536,131399921
3543,131498457
3584,131267775
3590,131792816
3643,131372538
3645,126389801
3653,129249372
3687,131775968
3693,131412209
3707,131246938
3772,130428674
3773,130232929
3783,131105499
3791,131142220
3822,130388573
3827,130981161
3832,131447126
