,vacancy_id
3856,131709770
3857,131706830
3864,130972742
3865,130972310
3866,131692955
3874,131218934
3894,131667771
3903,131616627
3904,130784836
3938,130758539
3941,130758504
3950,131558942
3969,131083705
4018,128868282
4027,131195187
4038,131229299
4046,131028040
4055,131097146
4058,131206017
4062,131078147
4087,131028009
4098,129935467
4111,130988719
4120,131211730
4123,131307537
4124,131309911
4125,131315882
4137,131450520
4164,131774143
4167,131742734
4173,131622368
4191,131793946
4192,131418895
4193,131795206
4194,131753808
4195,131056071
4196,131209639
4197,131773043
4198,131203085
4199,131197002
4200,131740117
4201,131113064
4202,131770707
4203,131746584
4204,131749832
4205,131746794
4206,131133212
4208,131541827
4209,131541828
4210,131734229
4212,131576330
4213,131099697
4214,131209760
4215,131678937
4216,131206509
4217,131700859
4218,131613384
4219,131169298
4220,131169026
4221,131782229
4222,131603548
4223,131659589
4224,131695649
4225,131360090
4226,130868767
4227,131400629
4228,131660800
4229,131429263
4230,131679790
4231,131603861
4232,130142271
4233,131482207
4234,131555891
4235,131587972
4236,131691058
4237,131572681
4238,131372645
4239,131606599
4240,131680292
4241,131244104
4242,131406734
4243,131602977
4244,131587569
4245,131719707
4246,131579959
4247,131673773
4248,131269587
4249,130936620
4250,130566594
4251,131544790
4252,131578086
4253,131616456
4254,131631693
4255,131631694
4256,131557764
4257,131429349
4258,131269152
4259,131725556
4260,130475724
4261,131438436
4262,130541924
4263,131688344
4264,131562095
4265,131100942
4266,130963544
4267,131056511
4268,131672593
4269,131672778
4270,131590303
4271,130916184
4272,131019093
4273,131622661
4274,130946387
4275,130251315
4276,131296820
4277,131172403
4278,131097579
4279,131247466
4280,131269580
4281,131058366
4282,131273269
4283,131624950
4284,131302677
4285,131128033
4286,131673052
4287,129538133
4288,131065180
4289,131055702
4290,131269023
4291,131445948
4292,129537501
4293,131426644
4294,131426645
4295,131395561
4296,130770696
4297,131461402
4298,131591471
4299,131482158
4300,131314364
4301,131167723
4302,131351007
4303,131318472
4304,131256326
4305,130994406
4306,131083362
4307,131173921
4308,130139818
4309,128032201
4310,130983739
4311,131094002
4312,130975310
4313,131167750
4314,131794265
4315,131184019
4316,131428385
4317,130699864
4318,131330665
4319,131007637
4320,131130494
4321,131139499
4322,131130314
4323,131276843
4324,131790268
4325,130963719
4326,130458289
4327,130999788
4328,131584631
4329,131424512
4330,131424513
4331,131424514
4332,131432032
4333,131310061
4334,131352164
4335,130504176
4336,131551534
4337,131230133
4338,131358705
4339,131357787
4340,131746116
4341,131483613
4342,131207979
4343,131156422
4344,131397448
4345,131483612
4346,131168527
4347,131168465
4348,131084844
4349,131463047
4350,131429521
4351,131075327
4352,131738373
4353,130741030
4354,130336114
4355,131272702
4356,131396444
4357,131449970
4358,126825379
4359,131379107
4360,130976210
4361,131158592
4362,131081971
4363,131741269
4364,131144878
4365,131745719
4366,130553766
4367,131085839
4368,131417825
4369,131417826
4370,131680362
4371,131259451
4372,131167686
4373,131747506
4374,131413914
4375,131714299
4376,130583866
4377,131714341
4378,131013138
4379,131482209
4380,131711780
4381,131676094
4382,131678925
4383,131706123
4384,131661202
4385,131655170
4386,131662783
4387,131586959
4388,131663058
4389,130949327
4390,131622931
4391,131023901
4392,131679151
4393,130968069
4394,129714818
4395,130151281
4396,131468604
4397,131553630
4398,131622531
4399,131537969
4400,130777377
4401,131512239
4402,130316483
4403,131540130
4404,130767557
4405,131462668
4406,131517612
4407,131515985
4408,131581780
4409,130743401
4410,131473569
4411,131578430
4412,130840642
4413,131395074
4414,131538374
4415,131394740
4416,131535371
4417,131337310
4418,131409195
4419,131308429
4420,131166647
4421,130868304
4422,131033080
4423,130316482
4424,131439836
4425,131339042
4426,127718522
4427,131273738
4428,130620147
4429,131392092
4430,131392030
4431,131391927
4432,131041451
4433,131452088
4434,131035792
4435,131200935
4436,131000846
4437,130976978
4438,130504090
4439,131217032
4440,126741551
4441,123530141
4442,131101054
4443,131101055
4444,131166250
4445,131097287
4446,131126920
4447,131056132
4448,130966555
4449,130990183
4450,131424515
4452,131522097
4453,131522098
4454,131522034
4455,131522035
4456,131521938
4460,131056031
4468,131712644
4469,131497233
4470,131502305
4471,131376480
4472,131398055
4473,130560028
4474,130371501
4477,131025949
4478,131302257
4480,131532062
4481,131532017
4482,131531925
4485,130957964
4488,131564140
4493,131310740
4494,131298027
4497,131351987
4499,131244015
4500,131430371
4503,131248107
4504,131376773
4505,129577450
4509,130986323
4510,130986324
4515,131647609
4516,131439632
4517,131552398
4519,131395797
4520,128525575
4521,131251928
4531,131732500
4537,131755298
4543,131676209
4544,129555760
4547,131667822
4553,131668019
4554,131494130
4568,131509568
4573,131071052
4574,130791964
4576,130791758
4586,131410457
4587,131391463
4588,131389489
4592,131316216
4593,131315498
4594,131315255
4595,131314747
4602,131315287
4603,131351130
4612,131068205
4616,131351038
4625,131037182
4630,129320672
4637,130962177
4640,131653357
4649,131510397
4652,131780652
4653,131653922
4670,131620714
4687,131790496
4709,131783047
4712,131056955
4752,130937456
4767,131793706
4789,131211077
4790,131771876
4791,131599083
4803,131783703
4809,130612442
4822,131781417
4824,131531761
4826,130359118
4827,130359172
4828,130359232
4829,130762665
4834,131602874
4847,131782895
4851,131327106
4852,131326994
4857,131326514
4861,130951921
4870,131495704
4874,131481962
4883,131498753
4885,131791601
4907,131018167
4910,131494763
4928,130977145
4929,131002321
4932,131753266
4948,131034228
4959,131785057
4960,131753822
4965,129431924
4967,131419890
4969,131711869
4971,131002264
4976,131768826
4979,131768164
4980,131617412
4982,131323538
5000,131737914
5007,131196941
5012,131479815
5018,131747710
5027,131723140
5058,130164913
5061,91082028
5063,131710721
5070,131311324
5072,131223800
5078,131617823
5079,131665052
5081,131638268
5087,129453232
5093,131395704
5100,131223801
5101,131748949
5110,131731972
5118,130977095
5151,128967043
5155,131716029
5179,131334195
5194,131273067
5208,131722880
5210,131202161
5211,130100787
5221,131721928
5231,131612827
5232,131746699
5235,131423583
5245,131449264
5259,131584215
5272,131272679
5277,130947213
5280,131072741
5298,131680968
5318,131756778
5353,131685612
5376,131706041
5377,131183149
5381,131085037
5385,131473501
5386,128706629
5388,129442436
5394,131707823
5398,131673181
5399,131543125
5404,130973796
5406,131392271
5408,130805429
5414,129673016
5429,131726184
5430,131726185
5431,131272852
5442,131215861
5457,131667304
5458,130536829
5463,131696759
5467,131707867
5487,131713908
5492,130359270
5514,128074899
5526,131529666
5531,131619931
5539,131715090
5547,130692086
5555,130917469
5560,131595662
5592,131672130
5606,130220887
5611,131637593
5703,131581690
5707,131601049
5721,130829540
5731,130677309
5749,131680983
5768,131530844
5779,131606651
5805,131492521
5825,131415040
5833,131516650
5838,131600374
5845,130393834
5868,131459255
5874,131621511
5898,130374976
5899,131472191
5949,131351051
5961,131536589
5973,130984708
5974,130984709
5995,131615898
6000,131610177
6017,131420451
6040,131433112
6045,131548878
6051,131586135
6056,131344428
6077,131529936
6080,131460945
6082,129574019
6091,130640448
6092,130539193
6112,131566463
6125,128904334
6139,130363133
6157,131521817
6161,131479798
6180,131587829
6182,131161083
6184,131269987
6200,131297853
6208,131565811
6214,131389712
6215,131591510
6226,129392099
6245,131519937
6293,131452199
6301,131553911
6304,131553269
6306,131676010
6307,131554170
6308,129967402
6309,129963062
6310,129024920
6311,131623646
6312,131623647
6313,131623648
6314,131127126
6315,131124682
6316,131100016
6317,131623649
6319,130072625
6320,131788653
6321,130893366
6325,130242203
6327,131054969
6328,129701968
6330,131752419
6331,131739530
6333,131728596
6334,130355565
6335,131041431
6336,131373711
6337,131258970
6338,131577408
6339,131183028
6345,131041481
6346,131041500
6347,131041487
6348,130991117
6349,131709240
6350,131715479
6353,128489437
6354,128489438
6355,128489439
6356,130298819
6357,130298820
6358,131701079
6359,131311560
6360,131689877
6361,131690364
6363,130407784
6366,121478088
6369,131624913
6376,131013567
6378,131602383
6379,131600059
6383,131579152
6384,131589001
6389,130806839
6392,130241722
6395,131464335
6396,128954268
6397,131475998
6398,131523337
6399,130652637
6400,131297490
6402,128498124
6403,131296461
6404,131483840
6405,131482757
6409,131477982
6410,131212654
6415,131293448
6419,130954443
6422,131262263
6426,129901597
6431,131315901
6440,131163282
6441,131162752
6442,131260123
6446,130298834
6447,131163242
6448,131163133
6449,131162959
6452,131158932
6453,130967349
6457,131068859
6459,130527097
6460,130661215
6467,131161409
6471,130978811
6473,128489450
6474,129837946
6475,129837947
6476,129837949
6477,129464912
6478,129464913
6479,129464914
6480,129464915
6481,129464902
6482,129464903
6483,129464904
6484,129464905
6485,129464906
6486,129464907
6487,129464908
6488,129464910
6489,129464911
6490,129464892
6491,129464894
6492,129464896
6493,129464897
6494,129464898
6495,129464899
6496,129464900
6497,129464901
6498,129464887
6499,129464888
6500,129464891
6501,131149494
6502,131149495
6503,131149496
6504,130298831
6505,130298832
6506,130298833
6507,130298827
6508,130298828
6509,130298829
6510,130298830
6511,130298824
6512,130298825
6513,130298826
6514,130298821
6515,130298822
6516,130298823
6517,130949508
6518,130949509
6529,131520354
6536,131757997
6544,131600219
6545,131616656
6546,131547240
6548,131548681
6549,131548489
6550,129400966
6551,131357152
6552,131169614
6553,131066991
6558,130329563
6559,130827392
6562,130375495
6563,131516497
6564,131516498
6565,131038998
6566,131513882
6567,131733350
6568,131737165
6569,131679937
6570,131008177
6571,131637493
6572,131645318
6573,131565578
6574,131609336
6575,131502852
6576,130098946
6577,128020964
6578,131275217
6579,131271883
6580,131430684
6581,131200614
6582,131714894
6583,131714943
6584,129436816
6587,131587484
6589,131221268
6590,126416685
6591,131239791
6592,131742803
6593,131704984
6594,130953602
6595,131626601
6596,130957400
6598,131116007
6599,131494293
6600,131590650
6601,130709345
6602,131071631
6603,131781844
6604,131099200
6605,131283607
6606,131686790
6607,131693106
6608,131160503
6609,131349618
6610,131537534
6611,131532450
6612,130801781
6613,131668807
6614,131108681
6615,131287318
6616,131148924
6617,130368212
6618,131569485
6619,131141608
6620,131025059
6621,131678944
6622,131705712
6623,131483162
6624,129623646
6625,131247752
6662,131657328
6668,131652571
6672,129273642
6837,131667143
6876,131515200
6961,131732707
6981,131130265
6993,131267535
7005,131087536
7015,130097088
7104,130100497
7137,131379440
7224,130910744
7301,131253619
7373,131519946
7419,130800239
7462,130862336
7496,130825407
7545,131281788
7582,128031380
7653,131427065
7689,131319410
7690,131319411
7711,131559117
7712,131559036
7720,130475774
7804,131427149
7805,131427150
7807,131420840
7843,131055337
7844,131055338
7874,130524603
7906,131464103
7939,131055207
7940,131055208
7947,130641725
8056,131389777
8080,131636074
8099,131426303
8183,130436012
8212,131266007
8219,130913479
8255,127765105
8263,131331278
8376,130695384
8423,129214315
8437,131502560
8438,131423992
8439,130939680
8440,130939681
8441,130939682
8442,131126702
8443,131126703
8444,130217518
8445,131007666
8446,131038356
8447,131771210
8448,131038334
8450,131782367
8451,131172112
8452,131587288
8453,131745803
8454,131745813
8455,131493532
8456,131611473
8457,131656202
8458,131794753
8459,131769628
8460,131759055
8461,131780900
8462,131367730
8463,131328598
8464,131740204
8465,131723424
8466,131755904
8467,131346886
8468,131111409
8469,131207516
8470,131011557
8471,131745454
8472,131009234
8473,130701464
8474,131579806
8475,131106898
8476,131033648
8477,131211990
8478,125435906
8479,131542350
8480,129763454
8481,130925123
8482,131708096
8483,131095361
8484,131093916
8485,131572200
8486,131677073
8487,131621890
8488,131657155
8489,131497503
8490,131485399
8491,131603241
8492,130533828
8493,131495825
8494,131496713
8495,127380456
8496,131540438
8497,131152066
8498,131445504
8499,130504799
8500,131599808
8501,131447112
8503,131267736
8504,131376421
8505,118170032
8506,131049427
8507,131547222
8508,131409985
8509,131059572
8510,131494712
8511,130579704
8512,131511871
8513,131244644
8514,130421487
8515,131090803
8517,131041239
8518,131140517
8519,131140518
8520,127455766
8521,129921914
8522,131349427
8523,126982677
8524,131252619
8525,131394792
8526,130486961
8527,131386489
8528,131328461
8529,131124492
8530,131182595
8531,131137439
8532,131158678
8533,130994488
8534,131166884
8535,131051449
8536,129290464
8537,130408163
8538,131067294
8539,130939683
8540,130939673
8541,130939674
8542,130939675
8543,130939676
8544,130939677
8545,130939678
8546,130939679
8547,130939672
8553,130900758
8582,131373676
8588,131534217
8590,131199210
8640,131176718
8641,131781668
8642,131772074
8643,130916507
8644,131734371
8645,131728806
8646,131679133
8647,131738352
8648,129194656
8649,128998312
8650,131679180
8651,131696320
8652,131692924
8653,130915250
8654,131702563
8655,131712147
8656,131637538
8657,131644612
8658,127654614
8659,131516166
8660,131623533
8661,131476823
8662,131469992
8663,131586114
8664,131613950
8665,131588915
8666,131516313
8667,131443675
8668,130685144
8669,130949309
8670,131550075
8671,128473664
8672,131543623
8673,131541020
8674,129478666
8675,131501625
8676,131097423
8677,129586320
8678,131510319
8679,131463157
8682,131482656
8683,131259805
8684,131261019
8685,131137020
8686,128880394
8687,131210695
8688,131192929
8689,131426256
8690,131350830
8691,126852879
8693,130601017
8694,131314522
8695,131431336
8696,129609435
8697,131141301
8698,123149461
8699,131201448
8700,130316117
8702,131075657
8703,131201873
8705,120855552
8706,123528201
8708,128840817
8709,129416108
8711,130964525
8712,130951656
8713,131032338
8714,131029581
8715,124768153
8717,130412755
8718,127843549
8719,130871064
8721,131654419
8722,131671780
8723,131522450
8726,131460125
8731,131341799
8739,131274317
8745,131098208
8748,131460871
8765,131777567
8766,131607371
8780,131175405
8786,130541775
8813,130231761
8820,131709589
8839,131703839
8844,128141131
8857,131350494
8865,131640460
8867,131741395
8872,131713135
8882,130924322
8888,97874737
8891,129670445
8892,130836875
8897,131636279
8903,131674179
8907,130739598
8912,130150702
8921,130792403
8937,131422138
8942,131620343
8984,130806910
8987,130925458
8996,130796398
9001,130621369
9004,131396637
9005,130841800
9022,131352302
9025,131337994
9034,131422556
9059,131438193
9060,131438169
9092,131173214
9101,131357331
9107,131345799
9122,129317220
9125,131075310
9138,130246153
9150,131099818
9154,131214067
9157,130972962
9166,127943076
9170,131267638
9171,131100359
9176,131024024
9187,129589216
9201,131094918
9210,131780534
9216,130959086
9271,131489706
9327,131373322
9334,131701075
9363,129269951
9368,131711939
9369,129977151
9376,130976268
9377,130735768
9389,130736078
9394,131251468
9395,131377965
9409,131691032
9420,131678457
9431,131663710
9441,131623074
9455,129710685
9498,131600682
9500,130921898
9518,129869217
9531,131575477
9541,131593592
9549,131597267
9554,130182466
9555,130182439
9556,130182440
9557,130182441
9558,130182442
9559,130182443
9560,130182444
9561,130182445
9562,130173794
9581,123436284
9589,131603398
9594,131570804
9604,131544527
9622,131471783
9625,131360086
9626,130941729
9634,131330168
9654,131390820
9658,130633645
9663,128561609
9669,131247352
9673,131383943
9683,131278456
9688,129717186
9715,131129620
9730,131317657
9734,131336639
9758,131159424
9761,131358319
9769,129976553
9796,131193656
9815,130109818
9823,131019804
9826,131131931
9844,131076497
9848,130500737
9859,130960124
9869,130975736
9870,130981068
9904,131772504
9935,130560265
9956,130235149
10065,131651748
10132,131626753
10178,131494049
10180,130758326
10196,131698935
10260,131534166
10263,131396846
10270,131429969
10272,131430010
10290,131430062
10370,126817489
10385,126505914
10386,126505915
10399,131187533
10472,131035182
10609,130601518
10639,131732721
10694,131699726
10704,131126033
10706,130930697
10737,131006594
10771,131663407
10773,130908740
10787,131057418
10804,131626751
10972,131393648
10987,130487613
11030,130443458
11034,131353464
11121,128875011
11122,128974247
11130,129582908
11144,130209272
11155,130631675
11167,130891219
11168,130957419
11199,131050477
11209,131116195
11289,131126104
11292,131351181
11293,131115534
11320,131769058
11321,131775517
11340,129945040
11368,131391577
